State,Under 18 years,18 to 64 years,65 years and over,Total_x,Proportion under 18,Proportion between 18 and 64,Proportion 65 and older,Less than High School,Proportion Less than HS,High School through Associates,Proportion HS through AA,Bachelor's or Higher,Proportion BA or Higher,Total_y,Median Income,Mean Income,Below Poverty Estimate,Total Estimate,Percent Estimate
Alabama ,1085597.0,2963276.0,854312.0,4903185.0,0.221,0.604,0.174,489527.0,0.128,2407708.0,0.631,920353.0,0.241,3817588.0,42414.0,55985.0,739108.0,4781688.0,0.1545705198666245
Alaska ,179749.0,461208.0,90588.0,731545.0,0.246,0.63,0.124,39537.0,0.072,362981.0,0.658,149278.0,0.271,551796.0,54311.0,66176.0,71938.0,713725.0,0.1007923219727486
Arizona ,1639648.0,4331828.0,1307241.0,7278717.0,0.225,0.595,0.18,713986.0,0.127,3362992.0,0.596,1562091.0,0.277,5639069.0,45667.0,61045.0,958442.0,7116266.0,0.134683273503267
Arkansas ,699012.0,1794555.0,524237.0,3017804.0,0.232,0.595,0.174,288266.0,0.124,1529694.0,0.66,500832.0,0.216,2318792.0,40345.0,53689.0,474739.0,2929117.0,0.1620758064631764
California ,8891064.0,24786161.0,5834998.0,39512223.0,0.225,0.627,0.148,4669295.0,0.152,16095970.0,0.526,9855894.0,0.322,30621159.0,52566.0,77330.0,4552837.0,38733295.0,0.117543240253637
Colorado ,1256320.0,3657038.0,845378.0,5758736.0,0.218,0.635,0.147,367781.0,0.082,2366635.0,0.526,1768000.0,0.393,4502416.0,53957.0,72952.0,526979.0,5637904.0,0.0934707295477184
Connecticut ,727432.0,2208823.0,629032.0,3565287.0,0.204,0.62,0.176,266999.0,0.094,1519877.0,0.536,1050979.0,0.37,2837855.0,61295.0,86624.0,347149.0,3460446.0,0.1003191496125066
Delaware ,203946.0,580180.0,189638.0,973764.0,0.209,0.596,0.195,75735.0,0.098,457622.0,0.594,236461.0,0.307,769818.0,51421.0,66777.0,106383.0,944955.0,0.1125799641252758
District of Columbia ,127901.0,490311.0,87537.0,705749.0,0.181,0.695,0.124,44367.0,0.077,215247.0,0.372,318234.0,0.551,577848.0,80445.0,103354.0,90534.0,673041.0,0.1345148363918394
Florida ,4231955.0,12747584.0,4498198.0,21477737.0,0.197,0.594,0.209,2047281.0,0.119,10257332.0,0.595,4941169.0,0.287,17245782.0,41299.0,58265.0,2664772.0,21048884.0,0.1265992059246466
Georgia ,2503029.0,6591202.0,1523192.0,10617423.0,0.236,0.621,0.143,1011098.0,0.125,4698365.0,0.579,2404931.0,0.296,8114394.0,45203.0,62457.0,1373909.0,10332523.0,0.1329693628555194
Hawaii ,300187.0,846215.0,269470.0,1415872.0,0.212,0.598,0.19,84741.0,0.076,685949.0,0.615,344995.0,0.309,1115685.0,50223.0,62599.0,128722.0,1379078.0,0.0933391729836891
Idaho ,449355.0,1049093.0,288617.0,1787065.0,0.251,0.587,0.162,119855.0,0.09,868343.0,0.649,349512.0,0.261,1337710.0,43184.0,57029.0,195984.0,1753946.0,0.1117389018818139
Illinois ,2814679.0,7811781.0,2045361.0,12671821.0,0.222,0.616,0.161,1018437.0,0.103,5558422.0,0.564,3280283.0,0.333,9857142.0,51855.0,71175.0,1420542.0,12373209.0,0.1148078885598715
Indiana ,1567421.0,4080326.0,1084472.0,6732219.0,0.233,0.606,0.161,561939.0,0.109,3318824.0,0.643,1284035.0,0.249,5164798.0,45475.0,59941.0,775823.0,6517430.0,0.1190381791595767
Iowa ,721830.0,1879665.0,553575.0,3155070.0,0.229,0.596,0.175,188716.0,0.078,1590842.0,0.654,653682.0,0.269,2433240.0,47081.0,59505.0,341613.0,3058938.0,0.1116769937801943
Kansas ,700301.0,1735017.0,477996.0,2913314.0,0.24,0.596,0.164,191634.0,0.087,1337356.0,0.604,684023.0,0.309,2213013.0,46481.0,60178.0,323189.0,2826818.0,0.1143296101836057
Kentucky ,1001825.0,2711289.0,754559.0,4467673.0,0.224,0.607,0.169,441533.0,0.127,2217966.0,0.64,806349.0,0.233,3465848.0,42834.0,55887.0,703627.0,4326675.0,0.1626253416306979
Louisiana ,1084886.0,2821714.0,742194.0,4648794.0,0.233,0.607,0.16,507775.0,0.142,2235714.0,0.627,820419.0,0.23,3563908.0,43919.0,58056.0,857894.0,4515876.0,0.1899728867665985
Maine ,246353.0,811881.0,285978.0,1344212.0,0.183,0.604,0.213,78858.0,0.072,676321.0,0.616,342680.0,0.312,1097859.0,46246.0,58676.0,141803.0,1304100.0,0.1087362932290468
Maryland ,1332287.0,3753506.0,959887.0,6045680.0,0.22,0.621,0.159,464781.0,0.099,2453407.0,0.521,1795205.0,0.381,4713393.0,60744.0,78962.0,532241.0,5898360.0,0.0902354213713642
Massachusetts ,1351777.0,4368433.0,1172293.0,6892503.0,0.196,0.634,0.17,484313.0,0.087,2739934.0,0.495,2316479.0,0.418,5540726.0,63353.0,85762.0,625763.0,6656430.0,0.094008800513188
Michigan ,2142822.0,6077626.0,1766409.0,9986857.0,0.215,0.609,0.177,716486.0,0.091,4946713.0,0.631,2180836.0,0.278,7844035.0,48721.0,63827.0,1269062.0,9772151.0,0.1298651647932988
Minnesota ,1302669.0,3415472.0,921491.0,5639632.0,0.231,0.606,0.163,304899.0,0.07,2524769.0,0.582,1507295.0,0.348,4336963.0,54202.0,70898.0,494683.0,5515416.0,0.089690968006765
Mississippi ,698420.0,1790925.0,486804.0,2976149.0,0.235,0.602,0.164,335628.0,0.147,1480087.0,0.65,462014.0,0.203,2277729.0,39121.0,51026.0,564192.0,2877843.0,0.1960468309077319
Missouri ,1372695.0,3706790.0,1057943.0,6137428.0,0.224,0.604,0.172,455080.0,0.096,2973017.0,0.624,1336636.0,0.281,4764733.0,45427.0,59284.0,770175.0,5953025.0,0.1293754015815488
Montana ,226524.0,634345.0,207909.0,1068778.0,0.212,0.594,0.195,56734.0,0.067,526867.0,0.626,258653.0,0.307,842254.0,43131.0,57827.0,131882.0,1042682.0,0.126483434067146
Nebraska ,475096.0,1147017.0,312295.0,1934408.0,0.246,0.593,0.161,118539.0,0.081,891212.0,0.611,449561.0,0.308,1459312.0,46645.0,59417.0,185761.0,1877629.0,0.098933814933621
Nevada ,690737.0,1891200.0,498219.0,3080156.0,0.224,0.614,0.162,315244.0,0.132,1508717.0,0.631,565458.0,0.237,2389419.0,42642.0,60149.0,379564.0,3037199.0,0.1249717255932192
New Hampshire ,256020.0,850544.0,253147.0,1359711.0,0.188,0.626,0.186,79687.0,0.072,640336.0,0.58,383668.0,0.348,1103691.0,55283.0,72048.0,95711.0,1316495.0,0.072701377521373
New Jersey ,1938024.0,5469091.0,1475075.0,8882190.0,0.218,0.616,0.166,671261.0,0.097,3580561.0,0.516,2692344.0,0.388,6944166.0,61002.0,85284.0,798262.0,8712974.0,0.0916176267712953
New Mexico ,473850.0,1245249.0,377730.0,2096829.0,0.226,0.594,0.18,231868.0,0.143,981395.0,0.605,409716.0,0.252,1622979.0,41615.0,55313.0,373230.0,2053305.0,0.1817703653378334
New York ,4022096.0,12135497.0,3295968.0,19453561.0,0.207,0.624,0.169,1875373.0,0.122,8065194.0,0.523,5490898.0,0.356,15431465.0,56393.0,80779.0,2467006.0,18932499.0,0.1303053548292806
North Carolina ,2293972.0,6443177.0,1750935.0,10488084.0,0.219,0.614,0.167,940238.0,0.115,4824175.0,0.589,2429699.0,0.297,8194112.0,43670.0,60566.0,1386122.0,10199239.0,0.1359044532636209
North Dakota ,176706.0,465179.0,120177.0,762062.0,0.232,0.61,0.158,40487.0,0.069,381130.0,0.651,163739.0,0.28,585356.0,50023.0,62755.0,78112.0,738814.0,0.1057262044303437
Ohio ,2574847.0,7070705.0,2043548.0,11689100.0,0.22,0.605,0.175,877037.0,0.096,5772615.0,0.633,2464601.0,0.27,9114253.0,47496.0,61821.0,1484862.0,11362386.0,0.1306822352277065
Oklahoma ,952229.0,2369520.0,635222.0,3956971.0,0.241,0.599,0.161,358860.0,0.119,1926691.0,0.641,719191.0,0.239,3004742.0,42051.0,56695.0,583029.0,3841763.0,0.1517607931566835
Oregon ,862816.0,2587425.0,767496.0,4217737.0,0.205,0.613,0.182,307059.0,0.092,1976358.0,0.589,1071504.0,0.319,3354921.0,50712.0,67049.0,470643.0,4136542.0,0.1137769180150957
Pennsylvania ,2632325.0,7781446.0,2388218.0,12801989.0,0.206,0.608,0.187,948737.0,0.093,6149723.0,0.605,3071204.0,0.302,10169664.0,50626.0,66940.0,1489333.0,12387178.0,0.1202318235840318
Puerto Rico ,572734.0,1941295.0,679665.0,3193694.0,0.179,0.608,0.213,517066.0,0.197,1442254.0,0.55,661640.0,0.252,2620960.0,23110.0,33734.0,1376809.0,3167190.0,0.4347099479349202
Rhode Island ,203575.0,668631.0,187155.0,1059361.0,0.192,0.631,0.177,90345.0,0.106,491533.0,0.574,273908.0,0.32,855786.0,52157.0,67582.0,110244.0,1018586.0,0.1082323927483786
South Carolina ,1112300.0,3100876.0,935538.0,5148714.0,0.216,0.602,0.182,475522.0,0.118,2461757.0,0.61,1099135.0,0.272,4036414.0,42237.0,57538.0,692744.0,5003235.0,0.1384592168866743
South Dakota ,215269.0,515591.0,153799.0,884659.0,0.243,0.583,0.174,57510.0,0.086,428569.0,0.64,183311.0,0.274,669390.0,43750.0,55431.0,101946.0,854648.0,0.1192841965347137
Tennessee ,1510752.0,4179457.0,1138965.0,6829174.0,0.221,0.612,0.167,630805.0,0.119,3267916.0,0.614,1419701.0,0.267,5318422.0,42395.0,59165.0,922176.0,6656385.0,0.1385400634127984
Texas ,7396631.0,17860523.0,3738727.0,28995881.0,0.255,0.616,0.129,3274474.0,0.152,12280704.0,0.569,6044072.0,0.28,21599250.0,46434.0,63806.0,3865010.0,28361423.0,0.1362770126167505
Utah ,930308.0,1910452.0,365198.0,3205958.0,0.29,0.596,0.114,171951.0,0.076,1413385.0,0.621,690314.0,0.303,2275650.0,49373.0,65226.0,281279.0,3157996.0,0.0890688271929413
Vermont ,113559.0,385229.0,125201.0,623989.0,0.182,0.617,0.201,36021.0,0.071,294307.0,0.577,180102.0,0.353,510430.0,49842.0,60545.0,60897.0,599030.0,0.1016593492813381
Virginia ,1857605.0,5319578.0,1358336.0,8535519.0,0.218,0.623,0.159,662746.0,0.099,3584304.0,0.537,2430864.0,0.364,6677914.0,53087.0,73890.0,822775.0,8279357.0,0.0993766786478708
Washington ,1662965.0,4744243.0,1207685.0,7614893.0,0.218,0.623,0.159,533718.0,0.09,3385181.0,0.569,2033029.0,0.342,5951928.0,58341.0,78254.0,730240.0,7470152.0,0.0977543696567352
West Virginia ,358818.0,1065929.0,367400.0,1792147.0,0.2,0.595,0.205,183495.0,0.128,964939.0,0.673,284895.0,0.199,1433329.0,41322.0,53282.0,278734.0,1739050.0,0.1602794629251603
Wisconsin ,1263412.0,3539126.0,1019896.0,5822434.0,0.217,0.608,0.175,346861.0,0.076,2889690.0,0.634,1322471.0,0.29,4559022.0,49080.0,61325.0,591486.0,5675557.0,0.1042163791148604
Wyoming ,134189.0,345781.0,98789.0,578759.0,0.232,0.597,0.171,27502.0,0.062,298641.0,0.672,118427.0,0.266,444570.0,49239.0,60298.0,56945.0,563528.0,0.1010508794594057
United States ,,,,,,,,,,,,,,,49898.0,67687.0,,,
